Type,Date,Polarity
microsoft,01-01-2016,0.11054160153118486
microsoft,01-01-2017,0.16936947481485606
microsoft,01-01-2018,0.13753417782499608
microsoft,01-01-2019,0.15514725173816096
microsoft,01-01-2020,0.09125091782382486
microsoft,01-02-2016,0.08210212838052902
microsoft,01-02-2017,0.1496691223686092
microsoft,01-02-2018,0.09959884816498722
microsoft,01-02-2019,0.028557654858592574
microsoft,01-02-2020,0.09659427062836153
microsoft,01-03-2016,0.12410515425024467
microsoft,01-03-2017,0.09631643396485841
microsoft,01-03-2018,0.1880410066664152
microsoft,01-03-2019,0.14747047822694756
microsoft,01-03-2020,0.13789355300320216
microsoft,01-04-2016,0.13001905101690223
microsoft,01-04-2017,0.14517045275927468
microsoft,01-04-2018,0.13544347385418815
microsoft,01-04-2019,0.11080205743911509
microsoft,01-05-2016,0.12435434924261227
microsoft,01-05-2017,0.09349434773476457
microsoft,01-05-2018,0.09973232664115163
microsoft,01-05-2019,0.06443769972839125
microsoft,01-06-2016,0.04652400346778503
microsoft,01-06-2017,0.07837027116707357
microsoft,01-06-2018,0.11955371229465905
microsoft,01-06-2019,0.13356180856180858
microsoft,01-07-2016,0.09478271798347554
microsoft,01-07-2017,0.1313553547901374
microsoft,01-07-2018,0.17278935185185185
microsoft,01-07-2019,0.11208150224191564
microsoft,01-08-2016,0.11231673718017163
microsoft,01-08-2017,0.08833803365583803
microsoft,01-08-2018,0.13801447429963642
microsoft,01-08-2019,0.16797461997735297
microsoft,01-09-2016,0.13054824616192826
microsoft,01-09-2017,0.055735103260124416
microsoft,01-09-2018,0.14923089359200473
microsoft,01-09-2019,0.08795417597513971
microsoft,01-10-2016,0.16640718760559986
microsoft,01-10-2017,0.11729839094728801
microsoft,01-10-2018,0.1532479161045065
microsoft,01-10-2019,0.10099096724797593
microsoft,01-11-2016,0.08982882584909319
microsoft,01-11-2017,0.15983458688515992
microsoft,01-11-2018,0.14594232714944294
microsoft,01-11-2019,0.12098337098870388
microsoft,01-12-2016,0.13077135258494196
microsoft,01-12-2017,0.12648197371411657
microsoft,01-12-2018,0.16729856720928152
microsoft,01-12-2019,0.11782661100805221
microsoft,02-01-2016,0.19679144385026734
microsoft,02-01-2017,0.1363941883901123
microsoft,02-01-2018,0.08046981742317452
microsoft,02-01-2019,0.1368313630813631
microsoft,02-01-2020,0.1151051959928258
microsoft,02-02-2016,0.12691469135599914
microsoft,02-02-2017,0.13724670699251382
microsoft,02-02-2018,0.12661571294000842
microsoft,02-02-2019,0.12715277777777775
microsoft,02-02-2020,0.08564213564213564
microsoft,02-03-2016,0.11701674583359836
microsoft,02-03-2017,0.09534096500857535
microsoft,02-03-2018,0.1294693502541272
microsoft,02-03-2019,0.13029098417256518
microsoft,02-03-2020,0.06336956112694433
microsoft,02-04-2016,0.15228790171929704
microsoft,02-04-2017,0.1756441798941799
microsoft,02-04-2018,0.1435497256039572
microsoft,02-04-2019,0.1269918964741252
microsoft,02-05-2016,0.15397220003610929
microsoft,02-05-2017,0.16834045338110526
microsoft,02-05-2018,0.15119599763609945
microsoft,02-05-2019,0.1500262341770484
microsoft,02-06-2016,0.12866262320898175
microsoft,02-06-2017,0.15559053438455794
microsoft,02-06-2018,0.1829925592125153
microsoft,02-06-2019,0.12973332021735517
microsoft,02-07-2016,0.14043097463236354
microsoft,02-07-2017,0.14810359054601666
microsoft,02-07-2018,0.09498566840885476
microsoft,02-07-2019,0.12149539474017963
microsoft,02-08-2016,0.1099843947692544
microsoft,02-08-2017,0.11670385078897283
microsoft,02-08-2018,0.1357012827179653
